iteration,timestamp,sigma_pred,local_scale,mean_abs_return,param_mu,param_omega,param_alpha[1],param_gamma[1],param_beta[1],param_nu
50,2025-02-01 04:10:00,0.001711711929805123,1.4052260245861503,1.0200968362239253,0.05409973528370479,0.012939775950057355,0.22593176777736412,-0.0023777953820955625,0.9622363426821102,5.0472949857248866
100,2025-02-01 08:20:00,0.0016745274927280522,1.3242157667542858,0.9359900155398965,0.030165392756241378,0.016558104201232635,0.23858551748296802,0.0071664591710366415,0.9643196753951588,5.03785137965714
150,2025-02-01 12:30:00,0.001647070721422778,1.2340533387943198,0.8735471856764137,0.023659365385480986,0.017392065526893423,0.2530066981037625,-0.024665271462008167,0.9600276939771931,5.379024211092506
200,2025-02-01 16:40:00,0.0016804900492198602,1.2107432027077785,0.8523132779698489,0.020019846167143265,0.01558286568200732,0.25048320611026526,-0.03596632171847259,0.959574809188746,5.513490041646054
250,2025-02-01 20:50:00,0.0017982509339369622,1.2159134619499379,0.8649758985176113,-0.022112891235775253,0.004863084117458707,0.20404401957967008,-0.06396420792495897,0.9497724628528521,6.462250651908123
300,2025-02-02 01:00:00,0.0018266279838434415,1.1881665735184292,0.8658853749741331,-0.036122060055891574,0.0032802833454507953,0.15765346511064154,-0.055188131265337594,0.9676407534364602,6.677208506093155
350,2025-02-02 05:10:00,0.0018371779940239412,1.1475458057485097,0.8513326958740328,-0.0554506303258771,0.00397145701493451,0.15410925246053145,-0.11240267408100615,0.9458466231796656,7.123995698590576
400,2025-02-02 09:20:00,0.0018453526520983406,1.0301350989160025,0.8007333430588449,-0.07511240402935249,0.005067412063937114,0.08728082489970507,-0.10421264584902523,0.9691675318173067,7.560279191410893
450,2025-02-02 13:30:00,0.001824219649697991,1.0629743930317541,0.833709468009155,-0.10427256711403056,-0.0011320535321308397,0.06537113613094306,-0.14575415046892878,0.9655257803448796,20.850662351580656
500,2025-02-02 17:40:00,0.001977522103337077,1.1563186700328518,0.9124495820695405,-0.09487968426285824,-0.007164617861820066,0.09674647430107476,-0.1687507843039325,0.9515902384671462,31.116031902808
550,2025-02-02 21:50:00,0.0021078708769501605,1.3225806248647862,1.0305648645723136,-0.09087105643421671,-0.011682948897873538,0.08372672546219016,-0.14994377634326012,0.9702174701111731,39.28617605442161
600,2025-02-03 02:00:00,0.003229918772180651,2.464894601201525,1.427877235393949,-0.0513357624047,-0.005828059726158649,0.08696834137067815,-0.12187354026363559,0.9936746599660771,139.99398005868517
650,2025-02-03 06:10:00,0.0033589459482160997,3.530538826308852,1.8167431847814135,-0.03857618247280874,-0.0296798975644048,0.09076525486431067,-0.15833811832308084,0.9836546385753903,139.98035360889745
700,2025-02-03 10:20:00,0.0033933798424873964,3.628215002792483,1.94516951395046,-0.030166400625971857,-0.01768669805790109,0.18795407370963843,-0.09516505771891129,0.9877190099001849,13.777369815869168
750,2025-02-03 14:30:00,0.003663555441060093,3.7756904589199793,2.092768364344937,-0.03537889922830503,-0.011247253512025655,0.18347078490230273,-0.10025277784034936,0.9873651384052528,9.185731010205735
800,2025-02-03 18:40:00,0.0036000103642164953,3.905908580672735,2.2710752664300644,-0.03541453064768041,-0.01187240730247547,0.20780112731666472,-0.09307647281814962,0.986710636106355,8.750990294062797
850,2025-02-03 22:50:00,0.0039046492246816705,4.033279731592734,2.45303759160162,-0.0104583256346826,-0.014305403045378676,0.3,-0.05060644552188693,0.9783281710699698,7.359220597260821
900,2025-02-04 03:00:00,0.0038615396128041787,4.032309507398032,2.4627508528271553,-0.01652145565280209,-0.02270385096967762,0.3,-0.05061574972274464,0.970705535530372,6.82798397231095
950,2025-02-04 07:10:00,0.003847908208423044,4.086434210116914,2.503750188576798,-0.010571493488285691,-0.02659153113919255,0.3,-0.047537616905493185,0.9648478713490106,6.780020191087641
1000,2025-02-04 11:20:00,0.003859164767993469,3.553353944192622,2.2089642621666754,-0.013924339470192688,-0.01668679558344297,0.3,-0.05110424630499657,0.9570551959708182,6.608216341140217
1050,2025-02-04 15:30:00,0.004033526104255536,2.6072978663165456,1.9224984057670966,-0.01585107652159841,0.013212568311323055,0.3,-0.05654900869734977,0.9485881582556865,6.9344907057831575
1100,2025-02-04 19:40:00,0.004048548923262498,2.5714717439031856,1.8829194165347571,0.0007053041972379609,0.019722431958118295,0.3,-0.04621582487340066,0.9241642286188826,6.718722786334319
1150,2025-02-04 23:50:00,0.004052998356346136,2.5280754749176237,1.9024869802438038,0.016459878031613553,0.024836464453505607,0.3,-0.03709886296875721,0.91845890757765,7.220702265859423
1200,2025-02-05 04:00:00,0.003967373342794486,2.385734429005467,1.7903927382671492,0.028245902511084112,0.011784592542658288,0.2701326486208731,0.01087519427462717,0.9143092269601671,8.289622847616997
1250,2025-02-05 08:10:00,0.0038730633518734643,2.218460321452165,1.6452944197494503,0.026362841034520718,0.020145650318699235,0.3,0.016071276365568956,0.9034124917752075,7.099590115533995
1300,2025-02-05 12:20:00,0.0037905572084853344,2.220921462888612,1.6318466181315687,0.015157202601796569,0.015698764609083413,0.3,-0.0026565840523265685,0.9125323519400417,6.2434437007238355
1350,2025-02-05 16:30:00,0.0037759938948059325,2.066700543890859,1.5432091066682039,0.008717845309433406,0.017030688071715157,0.3,0.0009791573699248438,0.9019629449281518,6.918099789557405
1400,2025-02-05 20:40:00,0.003792169208555801,2.027291334627502,1.5158340915506188,0.001796216150304379,0.0188815074193864,0.3,-0.017217337258884146,0.8808091488356894,6.395053334190278
1450,2025-02-06 00:50:00,0.0037112106100196753,1.959825564413804,1.4646210456492796,-0.016597922952415214,0.00978598040818479,0.18434283563027556,-0.05756727279638054,0.9352453765650789,6.27800197622879
1500,2025-02-06 05:00:00,0.003554111865869258,1.8224163675753575,1.351858898214266,0.022618234096573642,0.015375604212176555,0.20150427375160904,-0.06229721983665586,0.9529117890103795,5.643292761665326
1550,2025-02-06 09:10:00,0.0034198958536644087,1.5652789895013015,1.1722516743965041,0.02134598933567064,0.008258237667079945,0.10932852697901861,-0.03083942696785892,0.986312864778091,5.749168737272074
1600,2025-02-06 13:20:00,0.003304909041445422,1.4916022939615086,1.1154427156067936,-0.006559115594757393,0.007549029585662057,0.10202202461077721,-0.027167071458213555,0.9896342562498472,5.602145809460706
1650,2025-02-06 17:30:00,0.003307178536636046,1.5210605192475468,1.1595221824915516,-0.030736477137297203,0.002663322613380689,0.030129323990926198,-0.052098783114100704,0.9895855681516899,6.577986402669962
1700,2025-02-06 21:40:00,0.0032275426868558017,1.513648847872072,1.1527279198596672,-0.02193304746720494,0.0015597231192012674,0.04135640394440098,-0.03882078069784696,0.9816383261546748,6.744463443575587
1750,2025-02-07 01:50:00,0.0031409588828539767,1.5350169875192161,1.1452807470449906,-0.015404868044142955,0.002505287701448096,0.04040822284808703,-0.043588402660975065,0.9755035592348684,5.567703245192499
1800,2025-02-07 06:00:00,0.003032356775582364,1.4540626634944576,1.0673315984345297,-0.004013081388801331,0.007090393503225912,0.09400008328350304,-0.027625436649171824,0.9696576994762469,5.307209276456456
1850,2025-02-07 10:10:00,0.00289874821628593,1.363667883533161,1.0010142995683617,-0.007748994130472822,0.004186788843459542,0.0693489606362208,-0.05534789640838372,0.983793998753669,5.658390313446429
1900,2025-02-07 14:20:00,0.002785390171644166,1.3626260589645147,0.9966887759593978,-0.0014863901093697671,0.002329177152428234,0.059199929310700124,-0.07644288586931551,0.9797814315164933,5.90470999734048
1950,2025-02-07 18:30:00,0.002733737994730991,1.4305925928156595,1.0405569893969018,0.010323690318013803,0.0035057938847534056,0.10561719781872458,-0.06175990220635642,0.9660113641039366,4.880991195821698
2000,2025-02-07 22:40:00,0.0027766209898389235,1.5116343122811275,1.1007189691772852,-0.020378829720855286,-0.00011874945321079166,0.07988128639331528,-0.07736364114744622,0.9642079621231671,4.687016487407581
2050,2025-02-08 02:50:00,0.002703794194480174,1.4152698596584519,1.0257131792924934,-0.012488940534387356,-0.00039404779958273186,0.06043978479201736,-0.0746580964376444,0.9655704346276061,4.9907589263440135
2100,2025-02-08 07:00:00,0.002628296082876697,1.3583446173151228,0.980403262111686,-0.03350206627089284,0.0033853389373965604,0.08424824219378645,-0.0647717441355691,0.9704188257896988,4.938045672930896
2150,2025-02-08 11:10:00,0.002541477791126895,1.2572599168353307,0.9166284472288888,-0.036108900696383124,0.005437027827346741,0.0949341153272273,-0.06570121815477765,0.972629221221697,5.39405714003578
2200,2025-02-08 15:20:00,0.0024982104616475868,1.2733092960763999,0.9344738387072504,-0.020746041659172498,0.0029505224791999255,0.09554078666685777,-0.05616509569967241,0.9727235647877431,5.813533312441549
2250,2025-02-08 19:30:00,0.002410278188342948,1.252775817518402,0.91976362074629,-0.002418085446064105,0.0011281074695518596,0.10466286822394712,-0.05630967877375537,0.9644005357918123,5.682780223469404
2300,2025-02-08 23:40:00,0.0023258869310961287,1.20732222605517,0.8884407307081571,-0.0021631734554757483,-0.0017981180503288128,0.10089547410612004,-0.055015942560231186,0.9707611906143067,6.131049240187704
2350,2025-02-09 03:50:00,0.002259815543011425,1.1091230160252188,0.8175743013989538,0.0002326978108414356,0.00355055627137535,0.10811780241838487,-0.04804178077567395,0.9706751489068501,5.88452370825069
2400,2025-02-09 08:00:00,0.0021562519411856993,0.9307243116165671,0.7102216773681512,-0.0005441756910991778,0.008735282294862484,0.12293843554283797,-0.045096298293661186,0.9767306458026354,6.378494287700556
2450,2025-02-09 12:10:00,0.002083164958317922,0.8760983952022493,0.6667666156988231,-0.013971573213261422,0.007960754879888367,0.1125176021634543,-0.03927137161859631,0.9833854147621861,7.538190645048391
2500,2025-02-09 16:20:00,0.0020038784743429652,0.912870164091075,0.6868633928082857,-0.03599098483700775,-0.0018328099828326038,0.0,-0.05307101914934145,0.9863626445982719,7.33835709108753
2550,2025-02-09 20:30:00,0.1,0.9031148520475089,0.6707219302375574,0.9415933850626471,-2.0,0.0,-690.2760601838794,0.8,2.0500000000000917
2600,2025-02-10 00:40:00,0.09000000000000001,1.1762365982763927,0.7634049685306487,-20038621.176969502,2.0,0.0,-455557.05074731377,0.9387076400594776,2.05
2650,2025-02-10 04:50:00,0.08100000000000002,1.2950593680330553,0.813834975530512,-20038621.176313154,2.0,0.0,-455557.05074731377,0.8,2.05
2700,2025-02-10 09:00:00,0.07290000000000002,1.3067262723741817,0.8219027052894528,-20038621.176313154,2.0,0.0,-455557.05074731377,0.8,2.05
2750,2025-02-10 13:10:00,0.06561000000000002,1.2851792162278068,0.8191252905968655,-20038621.176313154,2.0,0.0,-455557.05074731377,0.8,2.05
2800,2025-02-10 17:20:00,0.05904900000000002,1.3409847865588633,0.8805103281655611,-20038621.176313154,2.0,0.0,-455557.05074731377,0.8,2.05
2850,2025-02-10 21:30:00,0.05314410000000002,1.356040559116326,0.8995158537567088,-20038621.17443716,2.0,0.0,-455557.05074731377,0.8,2.05
2900,2025-02-11 01:40:00,0.04782969000000002,1.3680643872041984,0.8981361622716435,-20038621.17443716,2.0,0.0,-455557.05074731377,0.8,2.05
2950,2025-02-11 05:50:00,0.043046721000000024,1.3604151217599927,0.8933081369317337,-20038621.17443716,2.0,0.0,-455557.05074731377,0.8,2.05
